session_id,vel_mean,vel_std,vel_max,ts_mean,ts_std,idle_200,path_length,dir_changes,n_events,label
bot_885ea03b,224.8724128051646,53.50062706782026,237.60103994508697,17.901785714285715,15.862669464043881,0.0,380.6167811261607,27,112,0
bot_89d0967c,235.2546736565331,56.7799849242202,248.95882940352195,17.98165137614679,16.0720748484291,0.0,388.08816163650476,28,109,0
bot_8ec65577,300.00000000000006,68.22882392210131,315.5172413793204,17.66393442622951,15.219492815776437,0.0,550.5977735425065,0,122,0
bot_9c2d361d,204.84515947208735,43.67313474142828,214.15630308445728,17.355072463768117,14.335423200173839,0.0,424.8113883008419,10,138,0
bot_aefd9f02,318.34117674267947,84.08513327515732,340.55102628287307,18.532608695652176,17.438370415836577,0.0,441.3908501784971,0,92,0
bot_b2526b20,432.2117596525524,117.63314133102169,464.22744555274954,18.735632183908045,17.911313942005457,0.0,564.8625960891261,1,87,0
bot_b2a644fa,248.42432793950746,62.43210040332034,264.1142854935875,18.217821782178216,16.6736906416007,0.0,379.0177240888666,4,101,0
bot_b3229030,279.3492372048033,67.09751643069674,295.46553935124325,17.954545454545453,16.001355830983577,0.0,463.67519362387566,1,110,0
bot_b451112b,218.74294551192878,46.11506199412009,228.464854201352,17.30496453900709,14.186170101964205,0.0,467.50258292576854,68,141,0
bot_bf76b0db,248.6843249588866,59.73204275389631,263.03149755267265,17.954545454545453,16.001355830983577,0.0,412.1019097742436,4,110,0
bot_c1fcedd1,256.0160318145912,58.22557585304276,269.2582403567287,17.66393442622951,15.219492815776437,0.0,471.5097814817624,23,122,0
bot_c5b76727,228.0701754385965,53.756655879679045,240.74074074074665,17.850877192982455,15.727522226049574,0.0,390.0,0,114,0
bot_cb135e4b,289.57481767589223,73.55207724179064,308.2570639775704,18.282828282828284,16.83493265972222,0.0,430.46833639044576,0,99,0
bot_cd7c0651,253.45589228792497,63.69659463861382,269.46363285348826,18.217821782178216,16.6736906416007,0.0,386.7770332870639,0,101,0
bot_dfeee709,315.5648792584914,80.58799930406603,336.1451974710062,18.316326530612244,16.917324135139626,0.0,465.20086477842943,1,98,0
bot_e3c8b1f4,312.21143812079674,81.52355296593853,333.4985816290352,18.45744680851064,17.25938837555475,0.0,442.82516118326316,1,94,0
bot_e6f35a5b,187.18265325347954,42.9426457639859,197.03437184577447,17.708333333333332,15.341879411887218,0.0,340.84199576606164,72,120,0
bot_eb51f8a1,217.60694287676702,46.93032023744799,227.7281960338349,17.40740740740741,14.489483438532263,0.0,443.5029434985339,28,135,0
bot_ed298f17,176.988375498209,37.734048442833924,185.03330165722036,17.355072463768117,14.335423200173839,0.0,372.80584850740365,128,138,0
bot_f0e87f73,259.0000898254066,54.40090013159735,270.4265643765334,17.288732394366196,14.137444529680593,0.0,552.891219364257,4,142,0
bot_fca65079,198.65861281214174,44.60767039089894,208.67501345814185,17.6,15.041276541570534,0.0,375.0049314740977,34,125,0
bot_fedd48cd,223.7776527424798,58.76689067067347,239.21059431093292,18.49462365591398,17.348188623434986,0.0,314.7547442717347,22,93,0
bot_ff0e40c4,136.0395669932874,30.67608005451875,142.9568331115979,17.620967741935484,15.099985442171729,0.0,259.3278977181649,90,124,0
