session_id,timestamp,time_since_start,time_since_last_event,event_type,client_x,client_y,relative_x,relative_y,page_x,page_y,screen_x,screen_y,button,buttons,ctrl_key,shift_key,alt_key,meta_key,velocity,acceleration,direction,user_agent,screen_width,screen_height,viewport_width,viewport_height,user_type,challenge_type
session_1763498805819_munrsryzl,1763498806671,852.3,16.6,mousemove,647,545,221.5,256.5,647,545,856,633,0,1,False,False,False,False,0.0,-3585.54,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806688,868.9,16.6,mousemove,648,545,222.5,256.5,648,545,857,633,0,1,False,False,False,False,60.24,3628.97,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806705,885.7,16.8,mousemove,649,545,223.5,256.5,649,545,858,633,0,1,False,False,False,False,59.52,-42.63,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806721,902.5,16.8,mousemove,650,545,224.5,256.5,650,545,859,633,0,1,False,False,False,False,59.52,0.23,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806739,919.9,17.4,mousemove,651,545,225.5,256.5,651,545,860,633,0,1,False,False,False,False,57.47,-117.74,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806754,934.9,15.0,mousemove,651,545,225.5,256.5,651,545,860,633,0,1,False,False,False,False,0.0,-3831.33,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806771,952.3,17.4,mousemove,652,545,226.5,256.5,652,545,861,633,0,1,False,False,False,False,57.47,3302.95,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806789,969.9,17.6,mousemove,652,544,226.5,255.5,652,544,861,632,0,1,False,False,False,False,56.82,-37.04,-90.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806821,1002.3,32.4,mousemove,652,544,226.5,255.5,652,544,861,632,0,1,False,False,False,False,0.0,-1753.7,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806888,1068.8,66.5,mousemove,653,544,227.5,255.5,653,544,862,632,0,1,False,False,False,False,15.04,226.13,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806920,1101.4,32.6,mousemove,653,544,227.5,255.5,653,544,862,632,0,1,False,False,False,False,0.0,-461.35,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806938,1118.8,17.4,mousemove,653,544,227.5,255.5,653,544,862,632,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806954,1135.4,16.6,mousemove,653,544,227.5,255.5,653,544,862,632,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806971,1152.2,16.8,mousemove,654,543,228.5,254.5,654,543,863,631,0,1,False,False,False,False,84.18,5010.68,-45.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498806988,1169.1,16.9,mousemove,655,543,229.5,254.5,655,543,864,631,0,1,False,False,False,False,59.17,-1479.79,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807005,1185.9,16.8,mousemove,656,543,230.5,254.5,656,543,865,631,0,1,False,False,False,False,59.52,21.06,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807021,1202.5,16.6,mousemove,657,542,231.5,253.5,657,542,866,630,0,1,False,False,False,False,85.19,1546.6,-45.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807039,1219.9,17.4,mousemove,657,542,231.5,253.5,657,542,866,630,0,1,False,False,False,False,0.0,-4895.98,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807255,1436.1,216.2,mousemove,657,542,231.5,253.5,657,542,866,630,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807272,1453.0,16.9,mousemove,658,542,232.5,253.5,658,542,867,630,0,1,False,False,False,False,59.17,3501.28,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807305,1486.5,33.5,mousemove,658,542,232.5,253.5,658,542,867,630,0,1,False,False,False,False,0.0,-1766.27,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807322,1503.1,16.6,mousemove,658,542,232.5,253.5,658,542,867,630,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807339,1519.9,16.8,mousemove,659,542,233.5,253.5,659,542,868,630,0,1,False,False,False,False,59.52,3543.08,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807355,1536.5,16.6,mousemove,659,542,233.5,253.5,659,542,868,630,0,1,False,False,False,False,0.0,-3585.54,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807372,1553.1,16.6,mousemove,660,542,234.5,253.5,660,542,869,630,0,1,False,False,False,False,60.24,3628.97,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807389,1570.0,16.9,mousemove,661,542,235.5,253.5,661,542,870,630,0,1,False,False,False,False,59.17,-63.22,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807405,1585.9,15.9,mousemove,662,542,236.5,253.5,662,542,871,630,0,1,False,False,False,False,62.89,234.16,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807421,1602.3,16.4,mousemove,663,542,237.5,253.5,663,542,872,630,0,1,False,False,False,False,60.98,-116.73,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807438,1619.0,16.7,mousemove,663,542,237.5,253.5,663,542,872,630,0,1,False,False,False,False,0.0,-3651.5,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807738,1919.5,300.5,mousemove,663,542,237.5,253.5,663,542,872,630,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807772,1952.9,33.4,mousemove,663,542,237.5,253.5,663,542,872,630,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498807805,1986.2,33.3,mousemove,664,542,238.5,253.5,664,542,873,630,0,1,False,False,False,False,30.03,901.8,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498808071,2251.9,265.7,mousemove,664,542,238.5,253.5,664,542,873,630,0,1,False,False,False,False,0.0,-113.02,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498808088,2269.6,17.7,mousemove,663,542,237.5,253.5,663,542,872,630,0,1,False,False,False,False,56.5,3191.93,180.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498805819_munrsryzl,1763498808103,2283.7,14.1,mouseup,663,542,237.5,253.5,663,542,872,630,0,0,False,False,False,False,0.0,-4007.09,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
session_1763498811603_joshk0s9a,1763498811722,118.9,118.9,mousemove,452,540,26.5,251.5,452,540,661,628,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha1_success
